info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Dell\AppData\Local\Temp\chromatic--10908-sNRqHjw04cGm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js G:\Wiseyak\taskbox\.storybook\storybook-init-framework-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js G:\Wiseyak\taskbox\.storybook\preview.js-generated-config-entry.js G:\Wiseyak\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 744/763 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active G:\Wiseyak\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active G:\Wiseyak\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active G:\Wiseyak\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active G:\Wiseyak\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active G:\Wiseyak\taskbox\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active G:\Wiseyak\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active G:\Wiseyak\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active G:\Wiseyak\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active G:\Wiseyak\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active G:\Wiseyak\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active G:\Wiseyak\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active G:\Wiseyak\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active G:\Wiseyak\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active G:\Wiseyak\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active G:\Wiseyak\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active G:\Wiseyak\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active G:\Wiseyak\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active G:\Wiseyak\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active G:\Wiseyak\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active G:\Wiseyak\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active G:\Wiseyak\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active G:\Wiseyak\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active G:\Wiseyak\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active G:\Wiseyak\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active G:\Wiseyak\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active G:\Wiseyak\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active G:\Wiseyak\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active G:\Wiseyak\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active G:\Wiseyak\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active G:\Wiseyak\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active G:\Wiseyak\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active G:\Wiseyak\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active G:\Wiseyak\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active G:\Wiseyak\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active G:\Wiseyak\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active G:\Wiseyak\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active G:\Wiseyak\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active G:\Wiseyak\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active G:\Wiseyak\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active G:\Wiseyak\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active G:\Wiseyak\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active G:\Wiseyak\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active G:\Wiseyak\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active G:\Wiseyak\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active G:\Wiseyak\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active G:\Wiseyak\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active G:\Wiseyak\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active G:\Wiseyak\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active G:\Wiseyak\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active G:\Wiseyak\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active G:\Wiseyak\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active G:\Wiseyak\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active G:\Wiseyak\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active G:\Wiseyak\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active G:\Wiseyak\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active G:\Wiseyak\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active G:\Wiseyak\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active G:\Wiseyak\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active G:\Wiseyak\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active G:\Wiseyak\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active G:\Wiseyak\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active G:\Wiseyak\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active G:\Wiseyak\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 818/824 modules 6 active G:\Wiseyak\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 818/825 modules 7 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active G:\Wiseyak\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active G:\Wiseyak\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active G:\Wiseyak\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active G:\Wiseyak\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active G:\Wiseyak\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active G:\Wiseyak\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 823/854 modules 31 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 823/855 modules 32 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 67% building 823/856 modules 33 active G:\Wiseyak\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active G:\Wiseyak\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 67% building 823/858 modules 35 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 824/858 modules 34 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 824/859 modules 35 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 67% building 824/860 modules 36 active G:\Wiseyak\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 67% building 824/861 modules 37 active G:\Wiseyak\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 67% building 824/862 modules 38 active G:\Wiseyak\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 67% building 824/863 modules 39 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 67% building 824/864 modules 40 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 67% building 824/865 modules 41 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 826/865 modules 39 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 827/865 modules 38 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 828/865 modules 37 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 829/865 modules 36 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 67% building 832/866 modules 34 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 833/866 modules 33 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 833/867 modules 34 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 834/867 modules 33 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
